::1 - - [17/Jan/2022:18:32:46 +0000] "GET /users/profile/61d5f01ed79ee5098dba82b6 HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
::1 - - [17/Jan/2022:18:32:46 +0000] "GET /users/profile/css/layout-f612503709.css HTTP/1.1" 404 178 "http://localhost:8000/users/profile/61d5f01ed79ee5098dba82b6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
::1 - - [17/Jan/2022:18:32:46 +0000] "GET /users/profile/css/header-5ac441fc0d.css HTTP/1.1" 404 178 "http://localhost:8000/users/profile/61d5f01ed79ee5098dba82b6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
::1 - - [17/Jan/2022:18:32:46 +0000] "GET /users/profile/css/footer-0559d03be7.css HTTP/1.1" 404 178 "http://localhost:8000/users/profile/61d5f01ed79ee5098dba82b6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
::1 - - [17/Jan/2022:18:32:46 +0000] "GET /users/profile/css/chat_engine-9ec059b7a5.css HTTP/1.1" 404 183 "http://localhost:8000/users/profile/61d5f01ed79ee5098dba82b6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
::1 - - [17/Jan/2022:18:32:46 +0000] "GET /users/profile/undefined HTTP/1.1" 302 82 "http://localhost:8000/users/profile/61d5f01ed79ee5098dba82b6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
::1 - - [17/Jan/2022:18:32:46 +0000] "GET /users/profile/61d5f01ed79ee5098dba82b6 HTTP/1.1" 304 - "http://localhost:8000/users/profile/61d5f01ed79ee5098dba82b6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
::1 - - [17/Jan/2022:18:32:46 +0000] "GET /users/profile/61d5f01ed79ee5098dba82b6 HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
::1 - - [17/Jan/2022:18:32:47 +0000] "GET /users/profile/css/layout-f612503709.css HTTP/1.1" 404 178 "http://localhost:8000/users/profile/61d5f01ed79ee5098dba82b6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
::1 - - [17/Jan/2022:18:32:47 +0000] "GET /users/profile/css/footer-0559d03be7.css HTTP/1.1" 404 178 "http://localhost:8000/users/profile/61d5f01ed79ee5098dba82b6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
::1 - - [17/Jan/2022:18:32:47 +0000] "GET /users/profile/css/chat_engine-9ec059b7a5.css HTTP/1.1" 404 183 "http://localhost:8000/users/profile/61d5f01ed79ee5098dba82b6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
::1 - - [17/Jan/2022:18:32:47 +0000] "GET /users/profile/css/header-5ac441fc0d.css HTTP/1.1" 404 178 "http://localhost:8000/users/profile/61d5f01ed79ee5098dba82b6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
::1 - - [17/Jan/2022:18:32:47 +0000] "GET /users/profile/undefined HTTP/1.1" 302 82 "http://localhost:8000/users/profile/61d5f01ed79ee5098dba82b6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
::1 - - [17/Jan/2022:18:32:47 +0000] "GET /users/profile/61d5f01ed79ee5098dba82b6 HTTP/1.1" 304 - "http://localhost:8000/users/profile/61d5f01ed79ee5098dba82b6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
[0mGET /users/profile/61d5f01ed79ee5098dba82b6 [36m302[0m 28.790 ms - 88[0m
[0mGET / [32m200[0m 62.637 ms - 3850[0m
[0mGET /css/layout-f612503709.css [33m404[0m 3.648 ms - 164[0m
[0mGET /css/header-5ac441fc0d.css [33m404[0m 9.462 ms - 164[0m
[0mGET /css/footer-0559d03be7.css [33m404[0m 7.352 ms - 164[0m
[0mGET /css/chat_engine-9ec059b7a5.css [33m404[0m 9.723 ms - 169[0m
[0mGET /js/home_comment-e209eb7872.js [33m404[0m 9.865 ms - 168[0m
[0mGET /css/home-8526db8219.css [33m404[0m 10.897 ms - 162[0m
[0mGET /js/home_post-c3a4aeb255.js [33m404[0m 14.615 ms - 165[0m
[0mGET /js/like-c58d1804e6.js [33m404[0m 4.094 ms - 160[0m
[0mGET /js/chat_engine-c4f5407462.js [33m404[0m 5.784 ms - 167[0m
[0mGET /js/home_post-c3a4aeb255.js [33m404[0m 1.494 ms - 165[0m
[0mGET /js/like-c58d1804e6.js [33m404[0m 1.513 ms - 160[0m
[0mGET /js/chat_engine-c4f5407462.js [33m404[0m 1.597 ms - 167[0m
[0mGET / [36m304[0m 11.552 ms - -[0m
[0mGET /css/layout-f612503709.css [33m404[0m 2.797 ms - 164[0m
[0mGET /css/header-5ac441fc0d.css [33m404[0m 5.391 ms - 164[0m
[0mGET /css/footer-0559d03be7.css [33m404[0m 5.348 ms - 164[0m
[0mGET /js/home_comment-e209eb7872.js [33m404[0m 4.843 ms - 168[0m
[0mGET /css/home-8526db8219.css [33m404[0m 4.949 ms - 162[0m
[0mGET /css/chat_engine-9ec059b7a5.css [33m404[0m 5.010 ms - 169[0m
[0mGET /js/home_post-c3a4aeb255.js [33m404[0m 7.065 ms - 165[0m
[0mGET /js/like-c58d1804e6.js [33m404[0m 8.441 ms - 160[0m
[0mGET /js/chat_engine-c4f5407462.js [33m404[0m 2.811 ms - 167[0m
[0mGET /css/footer-0559d03be7.css [33m404[0m 5.301 ms - 164[0m
[0mGET /css/chat_engine-9ec059b7a5.css [33m404[0m 5.822 ms - 169[0m
[0mGET /js/home_comment-e209eb7872.js [33m404[0m 3.869 ms - 168[0m
[0mGET /js/like-c58d1804e6.js [33m404[0m 3.627 ms - 160[0m
[0mGET /css/home-8526db8219.css [33m404[0m 3.920 ms - 162[0m
[0mGET /js/home_post-c3a4aeb255.js [33m404[0m 5.005 ms - 165[0m
[0mGET /js/chat_engine-c4f5407462.js [33m404[0m 2.781 ms - 167[0m
[0mGET / [36m304[0m 13.029 ms - -[0m
[0mGET /css/layout-f612503709.css [33m404[0m 4.354 ms - 164[0m
[0mGET /css/header-5ac441fc0d.css [33m404[0m 7.580 ms - 164[0m
[0mGET /css/footer-0559d03be7.css [33m404[0m 4.273 ms - 164[0m
[0mGET /css/chat_engine-9ec059b7a5.css [33m404[0m 4.511 ms - 169[0m
[0mGET /css/home-8526db8219.css [33m404[0m 4.945 ms - 162[0m
[0mGET /js/home_comment-e209eb7872.js [33m404[0m 6.425 ms - 168[0m
[0mGET /js/home_post-c3a4aeb255.js [33m404[0m 4.565 ms - 165[0m
[0mGET /js/like-c58d1804e6.js [33m404[0m 3.784 ms - 160[0m
[0mGET /js/chat_engine-c4f5407462.js [33m404[0m 4.285 ms - 167[0m
[0mGET /js/like-c58d1804e6.js [33m404[0m 1.572 ms - 160[0m
[0mGET /js/chat_engine-c4f5407462.js [33m404[0m 1.413 ms - 167[0m
[0mGET / [36m304[0m 14.741 ms - -[0m
[0mGET /css/layout-f612503709.css [33m404[0m 5.497 ms - 164[0m
[0mGET /css/header-5ac441fc0d.css [33m404[0m 4.151 ms - 164[0m
[0mGET /css/footer-0559d03be7.css [33m404[0m 4.244 ms - 164[0m
[0mGET /css/chat_engine-9ec059b7a5.css [33m404[0m 4.553 ms - 169[0m
[0mGET /css/home-8526db8219.css [33m404[0m 4.817 ms - 162[0m
[0mGET /js/home_comment-e209eb7872.js [33m404[0m 6.158 ms - 168[0m
[0mGET /js/like-c58d1804e6.js [33m404[0m 3.031 ms - 160[0m
[0mGET /js/home_post-c3a4aeb255.js [33m404[0m 2.823 ms - 165[0m
[0mGET /js/chat_engine-c4f5407462.js [33m404[0m 4.229 ms - 167[0m
[0mGET /js/like-c58d1804e6.js [33m404[0m 1.321 ms - 160[0m
[0mGET /js/chat_engine-c4f5407462.js [33m404[0m 2.187 ms - 167[0m
